nohup: ignoring input

Epoch 1:   0%|          | 0/34 [00:00<?, ?it/s]
Epoch 1:   3%|▎         | 1/34 [00:16<09:16, 16.87s/it]
Epoch 1:   6%|▌         | 2/34 [00:33<08:58, 16.84s/it]
Epoch 1:   9%|▉         | 3/34 [00:50<08:41, 16.82s/it]
Epoch 1:  12%|█▏        | 4/34 [01:07<08:24, 16.82s/it]
Epoch 1:  15%|█▍        | 5/34 [01:23<08:04, 16.70s/it]
Epoch 1:  18%|█▊        | 6/34 [01:40<07:45, 16.64s/it]
Epoch 1:  21%|██        | 7/34 [01:56<07:28, 16.60s/it]
Epoch 1:  24%|██▎       | 8/34 [02:13<07:11, 16.60s/it]
Epoch 1:  26%|██▋       | 9/34 [02:30<06:55, 16.61s/it]
Epoch 1:  29%|██▉       | 10/34 [02:46<06:38, 16.59s/it]
Epoch 1:  32%|███▏      | 11/34 [03:03<06:21, 16.58s/it]
Epoch 1:  35%|███▌      | 12/34 [03:19<06:04, 16.58s/it]
Epoch 1:  38%|███▊      | 13/34 [03:36<05:48, 16.58s/it]
Epoch 1:  41%|████      | 14/34 [03:52<05:31, 16.56s/it]
Epoch 1:  44%|████▍     | 15/34 [04:09<05:14, 16.56s/it]
Epoch 1:  47%|████▋     | 16/34 [04:25<04:57, 16.53s/it]
Epoch 1:  50%|█████     | 17/34 [04:42<04:41, 16.57s/it]
Epoch 1:  53%|█████▎    | 18/34 [04:59<04:25, 16.58s/it]
Epoch 1:  56%|█████▌    | 19/34 [05:15<04:08, 16.59s/it]
Epoch 1:  59%|█████▉    | 20/34 [05:32<03:52, 16.58s/it]
Epoch 1:  62%|██████▏   | 21/34 [05:48<03:35, 16.58s/it]
Epoch 1:  65%|██████▍   | 22/34 [06:05<03:18, 16.58s/it]
Epoch 1:  68%|██████▊   | 23/34 [06:21<03:02, 16.56s/it]
Epoch 1:  71%|███████   | 24/34 [06:38<02:44, 16.49s/it]
Epoch 1:  74%|███████▎  | 25/34 [06:54<02:28, 16.46s/it]
Epoch 1:  76%|███████▋  | 26/34 [07:11<02:11, 16.46s/it]
Epoch 1:  79%|███████▉  | 27/34 [07:27<01:55, 16.46s/it]
Epoch 1:  82%|████████▏ | 28/34 [07:44<01:38, 16.47s/it]
